timestamp,umidade,temperatura,ph,fosforo,potassio,bomba_dagua
2025-05-18 23:09:22,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:24,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:27,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:29,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:32,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:34,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:37,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:39,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:41,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:44,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:46,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:49,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:51,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:54,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:56,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:09:59,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:01,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:04,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:06,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:08,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:11,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:13,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:16,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:19,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:21,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:24,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:26,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:29,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:31,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:34,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:36,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:39,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:41,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:43,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:46,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:48,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:51,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:53,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:55,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:10:58,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:00,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:03,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:05,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:08,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:10,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:13,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:15,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:18,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:20,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:22,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:25,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:27,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:30,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:32,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:11:34,27.5,24.0,3,ausente,ausente,on
2025-05-18 21:04:20,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:23,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:25,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:28,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:30,34.5,36.8,3,ausente,ausente,on
2025-05-18 21:04:33,34.5,36.8,3,ausente,ausente,on
2025-05-18 23:00:55,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:00:57,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:00:52,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:00,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:02,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:05,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:07,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:09,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:12,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:15,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:17,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:19,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:22,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:24,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:27,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:30,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:32,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:35,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:37,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:40,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:42,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:45,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:47,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:50,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:52,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:54,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:57,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:01:59,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:02,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:04,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:06,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:09,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:11,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:14,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:16,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:19,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:22,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:24,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:27,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:29,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:31,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:34,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:36,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:39,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:42,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:44,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:47,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:49,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:52,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:54,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:56,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:02:59,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:01,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:04,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:06,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:09,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:11,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:14,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:16,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:19,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:21,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:23,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:26,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:28,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:31,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:33,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:35,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:38,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:40,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:43,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:45,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:48,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:50,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:52,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:55,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:03:58,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:00,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:02,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:05,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:07,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:10,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:12,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:14,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:17,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:19,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:22,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:24,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:27,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:29,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:32,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:34,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:37,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:39,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:42,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:44,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:47,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:49,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:51,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:54,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:56,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:04:59,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:01,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:04,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:06,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:08,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:11,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:13,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:16,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:18,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:21,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:23,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:25,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:28,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:31,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:33,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:36,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:38,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:41,40.0,24.0,3,ausente,ausente,off
2025-05-18 23:05:43,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:05:45,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:05:48,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:05:50,27.5,24.0,3,presente,ausente,on
2025-05-18 23:05:53,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:05:55,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:05:58,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:00,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:03,27.5,24.0,3,ausente,ausente,on
2025-05-18 23:06:05,27.5,24.0,3,ausente,ausente,on
2025-05-18 20:00:01,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:00:03,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:41,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:44,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:46,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:49,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:51,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:54,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:56,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:03:58,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:01,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:03,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:06,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:08,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:11,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:13,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:15,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:18,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:20,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:23,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:25,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:28,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:30,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:33,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:48,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:50,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:04:52,25.5,24.0,3,ausente,ausente,off
2025-05-18 20:04:55,25.5,24.0,3,ausente,ausente,off
2025-05-18 20:04:57,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:00,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:03,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:05,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:07,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:10,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:12,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:15,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:17,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:20,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:22,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:25,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:27,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:29,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:32,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:34,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:37,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:05:39,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:42,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:45,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:47,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:50,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:52,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:55,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:57,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:06:59,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:07:02,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:07:04,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:24:49,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:24:51,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:24:54,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:24:56,25.5,33.6,3,ausente,ausente,on
2025-05-18 20:24:59,36.5,33.6,3,ausente,ausente,on
2025-05-18 20:25:01,36.5,41.1,3,ausente,ausente,on
2025-05-18 19:59:56,25.5,24.0,3,ausente,ausente,on
2025-05-18 19:59:59,25.5,24.0,3,ausente,ausente,on
2025-05-18 20:25:04,53.0,41.1,3,ausente,ausente,off
2025-05-18 20:25:07,42.5,32.6,3,ausente,ausente,off
2025-05-18 20:25:09,34.5,32.6,3,ausente,ausente,on
2025-05-18 20:25:11,34.5,32.6,3,ausente,ausente,on
2025-05-18 20:25:14,34.5,32.6,3,ausente,ausente,on
2025-05-18 20:25:17,34.5,32.6,3,ausente,ausente,on
2025-05-18 20:25:19,34.5,32.6,3,ausente,ausente,on
2025-05-18 20:25:22,34.5,45.3,3,ausente,ausente,on
2025-05-18 20:25:24,34.5,45.3,3,ausente,ausente,on
2025-05-18 20:25:27,34.5,-32.2,3,ausente,ausente,on
2025-05-18 20:25:30,34.5,-32.2,3,ausente,ausente,on
2025-05-18 20:25:32,34.5,61.2,3,ausente,ausente,on
2025-05-18 20:25:35,34.5,62.3,3,ausente,ausente,on
2025-05-18 20:25:37,34.5,62.3,3,ausente,ausente,on
2025-05-18 20:25:40,34.5,62.3,3,ausente,ausente,on
2025-05-18 20:25:43,34.5,61.2,3,ausente,ausente,on
2025-05-18 20:25:45,34.5,54.9,3,ausente,ausente,on
2025-05-18 20:25:48,34.5,51.7,3,ausente,ausente,on
2025-05-18 20:25:50,34.5,48.5,3,ausente,ausente,on
2025-05-18 20:25:53,34.5,46.4,3,ausente,ausente,on
2025-05-18 20:25:55,34.5,42.1,3,ausente,ausente,on
2025-05-18 20:25:58,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:00,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:03,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:05,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:08,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:11,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:13,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:16,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:19,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:22,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:24,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:27,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:30,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:33,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:35,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:38,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:41,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:43,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:46,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:49,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:52,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:55,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:26:58,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:00,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:03,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:06,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:08,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:11,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:13,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:16,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:19,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:21,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:24,34.5,36.8,3,ausente,ausente,on
2025-05-18 20:27:26,34.5,36.8,3,ausente,ausente,on
